session_date,open_type,judas_dir,judas_level,pm_sweep_london_high,pm_clean_break_london_high,pm_sweep_london_low,pm_clean_break_london_low,pm_sweep_asia_high,pm_clean_break_asia_high,pm_sweep_asia_low,pm_clean_break_asia_low,pm_sweep_pdh,pm_clean_break_pdh,pm_sweep_pdl,pm_clean_break_pdl,pm_total_sweeps,pm_total_clean_breaks,pm_lrlr_bearish_break,pm_lrlr_bullish_break,pm_num_lower_highs,pm_num_higher_lows,pm_lrlr_any_break,pm_fvg_bull_1m,pm_fvg_bear_1m,pm_fvg_total_1m,pm_fvg_bull_5m,pm_fvg_bear_5m,pm_fvg_total_5m,pm_fvg_bull_15m,pm_fvg_bear_15m,pm_fvg_total_15m,pm_gap_pts,pm_gap_pct_of_on_range,pm_gap_direction,pm_open_in_on_pct,pm_slope_60m,pm_slope_30m,pm_cvd_60m,pm_cvd_direction,pm_vol_acceleration,pm_post_london_directional,pm_post_london_direction,pm_chop_range_ratio,pm_direction_changes,pm_chop_score,accept_dir,accept_level,accept_pct
2026-01-12,ACCEPTANCE,,,1,1,1,0,1,0,1,1,0,0,0,0,4,2,0,1,1,3,1,1,3,4,0,0,0,0,0,0,-1.25,0.38197097020626436,-1,31.70359052711994,-0.271589330369697,-0.5412680756400312,-271.0,-1,1.69385154507805,0.49185667752442996,1,0.12299465240641712,16,0.5517241379310345,LONG,LDN_HIGH,0.9833333333333333
2026-01-13,CHOP,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,1,0,3,6,9,0,0,0,1,0,1,-0.5,0.2503128911138924,-1,58.072590738423024,-0.3456585162546536,0.7074527252499994,-395.0,-1,1.365759691789068,0.2757142857142857,1,0.7008760951188986,18,0.6206896551724138,,,
2026-01-14,ACCEPTANCE,,,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,1,1,0,2,5,7,0,0,0,1,1,2,-0.75,0.33407572383073497,-1,16.815144766146993,-0.27474298416255677,-0.16262513904400144,85.0,1,1.2868915786762811,0.7381342062193126,-1,0.32516703786191536,13,0.4482758620689655,SHORT,LDN_LOW,1.0
2026-01-15,BOTH,SHORT,ON_HIGH,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,0,4,0,4,2,6,1,0,1,1,0,1,-0.25,0.06435006435006435,-1,99.03474903474904,0.925819672130799,1.286484983313996,567.0,1,1.9184576485461442,0.9155629139072847,1,0.24581724581724582,16,0.5517241379310345,LONG,LDN_HIGH,1.0
2026-01-16,JUDAS,SHORT,ON_HIGH,1,1,1,1,1,1,1,1,0,0,0,0,4,4,1,0,2,2,1,3,1,4,0,0,0,1,1,2,0.0,0.0,0,89.64028776978418,0.5123298138369485,0.8863181312563265,-467.0,-1,2.9464771696401573,0.5526315789473685,1,0.3985611510791367,12,0.41379310344827586,,,
2026-01-19,ACCEPTANCE,,,1,1,1,0,1,0,1,1,0,0,1,1,5,3,0,0,0,0,0,3,2,5,0,0,0,2,0,2,-1.5,0.7001166861143524,-1,13.652275379229872,-0.39298416226760297,-1.5028364849838913,34.0,1,0.8907391177329829,0.03305785123966942,1,0.30921820303383896,18,0.6206896551724138,SHORT,ASIA_LOW,1.0
2026-01-20,JUDAS,LONG,PDL,1,1,1,0,1,0,1,1,1,1,1,1,6,4,0,0,2,1,0,1,5,6,0,0,0,0,0,0,0.0,0.0,0,40.42089985486212,0.09212281189206842,-0.7288654060072793,19.0,1,1.3350062735257215,0.5839311334289814,1,0.2365747460087083,14,0.4827586206896552,,,
2026-01-21,JUDAS,LONG,LDN_LOW,1,0,1,1,1,1,1,1,0,0,1,1,5,4,0,0,0,2,0,6,3,9,2,0,2,2,3,5,0.5,0.2145922746781116,1,81.11587982832617,3.605793275909891,5.720745272524114,2296.0,1,0.8511408909815285,0.33798283261802575,1,0.9313304721030042,15,0.5172413793103449,,,
2026-01-22,JUDAS,SHORT,LDN_HIGH,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,0,5,0,7,3,10,1,0,1,0,0,0,-0.5,0.1953125,-1,94.23828125,0.4794248402335109,0.2186874304779729,471.0,1,1.460499490316004,0.34365325077399383,1,0.240234375,12,0.41379310344827586,,,
2026-01-23,CHOP,,,1,1,1,0,1,1,1,1,0,0,0,0,4,3,1,0,2,0,1,2,3,5,0,0,0,1,2,3,0.25,0.130718954248366,1,35.42483660130719,-0.14065018060606405,0.7807007786424924,-231.0,-1,1.4713607152835988,0.4583333333333333,1,0.27058823529411763,13,0.4482758620689655,,,
2026-01-26,ACCEPTANCE,,,1,0,1,1,1,1,1,0,0,0,1,1,5,3,0,0,0,0,0,5,1,6,2,0,2,4,0,4,-0.25,0.06609385327164573,-1,98.61202908129543,1.0905043067517604,-0.00873192436143701,367.0,1,1.2864161849710984,0.9516441005802708,1,0.2260409781890284,12,0.41379310344827586,LONG,ASIA_HIGH,1.0
2026-01-27,CHOP,,,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,3,0,0,1,2,3,0,0,0,1,0,1,-0.5,0.24449877750611246,-1,79.5843520782396,-0.07961933870561748,-0.27680756396029055,-609.0,-1,1.6174204355108879,0.3801369863013699,1,0.14180929095354522,16,0.5517241379310345,,,
2026-01-28,ACCEPTANCE,,,1,1,1,1,1,1,1,1,1,1,0,0,5,5,0,0,3,0,0,2,2,4,0,0,0,0,1,1,0.25,0.10515247108307045,1,60.56782334384858,-0.534176160044862,-0.8408231368189383,-497.0,-1,1.5400271370420624,0.33604336043360433,-1,0.21345951629863302,13,0.4482758620689655,LONG,PDH,1.0
2026-01-29,ACCEPTANCE,,,1,0,1,1,1,1,1,0,0,0,1,1,5,3,0,0,0,0,0,3,4,7,1,1,2,1,2,3,0.0,0.0,0,28.50356294536817,-0.816893581550579,-1.1645717463853587,-735.0,-1,1.1507166947723442,0.6285714285714286,-1,0.33966745843230406,12,0.41379310344827586,SHORT,LDN_LOW,1.0
2026-01-30,BOTH,SHORT,ASIA_HIGH,1,1,1,0,1,1,1,1,0,0,0,0,4,3,0,0,3,1,0,1,3,4,0,0,0,2,0,2,-0.5,0.1350438892640108,-1,48.413234301147874,0.24397749374790592,-0.19721913236984084,408.0,1,1.0365225184853235,0.6189349112426036,1,0.3659689399054693,10,0.3448275862068966,LONG,LDN_HIGH,1.0
2026-02-02,BOTH,LONG,PDL,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,1,4,0,3,3,6,2,0,2,2,1,3,0.25,0.05370569280343716,1,75.7250268528464,1.215045846068215,-0.35617352614042525,702.0,1,0.9297202026878165,0.5418006430868167,1,0.19119226638023631,12,0.41379310344827586,LONG,LDN_HIGH,1.0
2026-02-03,BOTH,SHORT,PDH,1,0,1,1,1,1,1,1,1,1,0,0,5,4,0,0,1,0,0,0,2,2,0,0,0,1,0,1,0.0,0.0,0,44.651162790697676,-0.8231800500140971,-1.123748609566799,-282.0,-1,1.7797716150081566,0.290625,-1,0.4108527131782946,14,0.4827586206896552,SHORT,LDN_LOW,1.0
2026-02-04,ACCEPTANCE,,,1,0,1,1,1,1,1,1,0,0,0,0,4,3,0,0,1,0,0,4,4,8,0,2,2,0,1,1,0.25,0.13210039630118892,1,29.06208718626156,-0.8081411503197075,0.6295328142371889,-422.0,-1,1.0016632785067454,0.1510574018126888,-1,0.4914134742404227,15,0.5172413793103449,SHORT,ASIA_LOW,0.9833333333333333
2026-02-05,ACCEPTANCE,,,1,1,1,1,1,0,1,1,0,0,1,1,5,4,0,0,1,0,0,4,5,9,0,1,1,0,3,3,1.5,0.3250270855904659,1,12.946912242686889,-1.4240275076411213,-2.752224694105103,423.0,1,1.1456501619620547,0.6950585175552666,-1,0.3120260021668472,14,0.4827586206896552,SHORT,LDN_LOW,1.0
2026-02-06,ACCEPTANCE,,,1,1,1,1,1,1,1,1,0,0,1,1,5,5,0,0,1,0,0,1,4,5,0,0,0,2,0,2,-0.25,0.03946329913180742,-1,82.71507498026835,-0.7513337038067305,-0.5407675194666144,-651.0,-1,1.4118372379778052,0.08372093023255814,1,0.1637726913970008,21,0.7241379310344828,LONG,ASIA_HIGH,1.0
2026-02-09,JUDAS,LONG,ON_LOW,1,1,1,1,1,0,1,1,1,1,0,0,5,4,0,0,1,1,0,2,4,6,0,0,0,1,0,1,-0.75,0.1984126984126984,-1,25.264550264550266,-1.0163378716313327,-0.874304783093043,-1150.0,-1,1.5526437847866421,0.07076101468624833,-1,0.22685185185185186,15,0.5172413793103449,,,
2026-02-10,JUDAS,LONG,ASIA_LOW,1,1,1,1,1,1,1,0,0,0,0,0,4,3,0,0,0,1,0,2,1,3,0,0,0,2,2,4,-0.5,0.34965034965034963,-1,76.74825174825175,1.1184843011944459,0.7397107897658658,349.0,1,1.2172693266832917,0.2205029013539652,1,0.6748251748251748,13,0.4482758620689655,,,
2026-02-11,JUDAS,SHORT,ON_HIGH,1,1,1,1,1,1,1,1,1,0,1,1,6,5,0,0,0,3,0,9,1,10,2,0,2,4,0,4,0.5,0.1635322976287817,1,95.33932951757971,2.0020908585716506,-0.5074527252506364,2158.0,1,0.7707720330671151,0.7293540474243663,1,0.6999182338511856,17,0.5862068965517241,,,
2026-02-12,JUDAS,SHORT,LDN_HIGH,1,1,1,1,1,1,1,1,0,0,0,0,4,4,0,0,0,0,0,5,4,9,1,1,2,1,1,2,1.5,0.7017543859649122,1,69.5906432748538,-0.18075854404014077,-0.746051167965184,-273.0,-1,1.395545055686804,0.017587939698492462,-1,0.41403508771929826,18,0.6206896551724138,,,
2026-02-13,JUDAS,LONG,ON_LOW,1,1,1,1,1,1,1,1,0,0,1,1,5,5,0,0,1,1,0,4,6,10,0,1,1,1,3,4,0.25,0.1023541453428864,1,48.20880245649949,-0.6818213392610143,-2.4727474972199297,-626.0,-1,1.0632553355618413,0.15166461159062886,-1,0.5568065506653019,16,0.5517241379310345,,,
2026-02-16,ACCEPTANCE,,,1,0,1,1,1,1,1,0,0,0,0,0,4,2,0,1,0,2,1,1,6,7,0,4,4,0,1,1,0.75,0.44709388971684055,1,3.427719821162444,-1.9728257849404505,-2.9822580645173438,-697.0,-1,1.7972082202404032,0.9636075949367089,-1,0.7213114754098361,16,0.5517241379310345,SHORT,LDN_LOW,1.0
2026-02-17,JUDAS,SHORT,PDH,1,1,1,1,1,1,1,1,1,1,1,1,6,6,0,0,1,1,0,5,6,11,1,0,1,0,2,2,-0.5,0.15408320493066258,-1,41.910631741140215,1.3180258405109195,0.7266407119019959,362.0,1,0.8412327311370882,0.17222963951935916,-1,0.39522342064714944,16,0.5517241379310345,,,
2026-02-18,CHOP,,,1,1,1,1,1,1,1,0,1,1,0,0,5,4,0,0,1,0,0,0,4,4,0,1,1,0,2,2,0.0,0.0,0,48.23304680038205,-0.9649694359546211,0.1572858731918067,-946.0,-1,1.0795990566037736,0.5243506493506493,-1,0.4326647564469914,14,0.4827586206896552,,,
2026-02-19,CHOP,,,1,0,1,1,1,1,1,1,0,0,0,0,4,3,0,0,3,1,0,7,6,13,0,1,1,0,1,1,-0.25,0.09765625,-1,16.015625,0.06920672408973834,0.4815906562840324,-281.0,-1,1.5558641975308642,0.4821002386634845,-1,0.32421875,16,0.5517241379310345,,,
2026-02-20,JUDAS,LONG,ON_LOW,1,0,1,1,1,1,1,1,1,1,1,1,6,5,0,0,1,0,0,3,7,10,0,2,2,0,4,4,-0.25,0.08680555555555555,-1,6.076388888888888,-1.0481592108921365,-2.494048943270645,-693.0,-1,1.8036363636363635,0.874,-1,0.5807291666666666,12,0.41379310344827586,,,
